Aseguradora,Plan,Edad,Sexo,Precio_Sano,Precio_Cronico
La Positiva Seguros,Medisalud Premium,60,Ambos,17676.0,19620.0
La Positiva Seguros,Medisalud Premium,61,Ambos,18732.0,20796.0
La Positiva Seguros,Medisalud Premium,62,Ambos,19800.0,21984.0
La Positiva Seguros,Medisalud Premium,63,Ambos,20736.0,1948.0
La Positiva Seguros,Medisalud Premium,64,Ambos,22164.0,25092.0
La Positiva Seguros,Medisalud Premium,65,Ambos,23700.0,26700.0
La Positiva Seguros,Medisalud Premium,66,Ambos,26592.0,29520.0
La Positiva Seguros,Medisalud Premium,67,Ambos,29256.0,32460.0
La Positiva Seguros,Medisalud Premium,68,Ambos,30960.0,34536.0
La Positiva Seguros,Medisalud Premium,69,Ambos,32904.0,37260.0
La Positiva Seguros,Medisalud Premium,70,Ambos,35280.0,39348.0
La Positiva Seguros,Medisalud Premium,71,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,72,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,73,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,74,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,75,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,76,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,77,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,78,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,79,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,80,Ambos,0.0,0.0
La Positiva Seguros,Medisalud Premium,81,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,0,Ambos,2251.0,0.0
Mapfre Seguros,Viva Salud,1,Ambos,1955.0,0.0
Mapfre Seguros,Viva Salud,2,Ambos,1768.0,0.0
Mapfre Seguros,Viva Salud,3,Ambos,1697.0,0.0
Mapfre Seguros,Viva Salud,4,Ambos,1716.0,0.0
Mapfre Seguros,Viva Salud,5,Ambos,1792.0,0.0
Mapfre Seguros,Viva Salud,6,Ambos,1892.0,0.0
Mapfre Seguros,Viva Salud,7,Ambos,2002.0,0.0
Mapfre Seguros,Viva Salud,8,Ambos,2114.0,0.0
Mapfre Seguros,Viva Salud,9,Ambos,2226.0,0.0
Mapfre Seguros,Viva Salud,10,Ambos,2337.0,0.0
Mapfre Seguros,Viva Salud,11,Ambos,2444.0,0.0
Mapfre Seguros,Viva Salud,12,Ambos,2546.0,0.0
Mapfre Seguros,Viva Salud,13,Ambos,2640.0,0.0
Mapfre Seguros,Viva Salud,14,Ambos,2729.0,0.0
Mapfre Seguros,Viva Salud,15,Ambos,28110.0,0.0
Mapfre Seguros,Viva Salud,16,Ambos,2886.0,0.0
Mapfre Seguros,Viva Salud,17,Ambos,2954.0,0.0
Mapfre Seguros,Viva Salud,18,Ambos,3017.0,0.0
Mapfre Seguros,Viva Salud,19,Ambos,3074.0,0.0
Mapfre Seguros,Viva Salud,20,Ambos,3130.0,0.0
Mapfre Seguros,Viva Salud,21,Ambos,3183.0,0.0
Mapfre Seguros,Viva Salud,22,Ambos,3235.0,0.0
Mapfre Seguros,Viva Salud,23,Ambos,3290.0,0.0
Mapfre Seguros,Viva Salud,24,Ambos,3346.0,0.0
Mapfre Seguros,Viva Salud,25,Ambos,3401.0,0.0
Mapfre Seguros,Viva Salud,26,Ambos,3454.0,0.0
Mapfre Seguros,Viva Salud,27,Ambos,3506.0,0.0
Mapfre Seguros,Viva Salud,28,Ambos,3557.0,0.0
Mapfre Seguros,Viva Salud,29,Ambos,3605.0,0.0
Mapfre Seguros,Viva Salud,30,Ambos,3656.0,0.0
Mapfre Seguros,Viva Salud,31,Ambos,3703.0,0.0
Mapfre Seguros,Viva Salud,32,Ambos,3751.0,0.0
Mapfre Seguros,Viva Salud,33,Ambos,3798.0,0.0
Mapfre Seguros,Viva Salud,34,Ambos,3850.0,0.0
Mapfre Seguros,Viva Salud,35,Ambos,3910.0,0.0
Mapfre Seguros,Viva Salud,36,Ambos,3981.0,0.0
Mapfre Seguros,Viva Salud,37,Ambos,4066.0,0.0
Mapfre Seguros,Viva Salud,38,Ambos,4168.0,0.0
Mapfre Seguros,Viva Salud,39,Ambos,4290.0,0.0
Mapfre Seguros,Viva Salud,40,Ambos,4435.0,0.0
Mapfre Seguros,Viva Salud,41,Ambos,4605.0,0.0
Mapfre Seguros,Viva Salud,42,Ambos,4798.0,0.0
Mapfre Seguros,Viva Salud,43,Ambos,5017.0,0.0
Mapfre Seguros,Viva Salud,44,Ambos,5256.0,0.0
Mapfre Seguros,Viva Salud,45,Ambos,5518.0,0.0
Mapfre Seguros,Viva Salud,46,Ambos,5799.0,0.0
Mapfre Seguros,Viva Salud,47,Ambos,6099.0,0.0
Mapfre Seguros,Viva Salud,48,Ambos,6414.0,0.0
Mapfre Seguros,Viva Salud,49,Ambos,6744.0,0.0
Mapfre Seguros,Viva Salud,50,Ambos,7088.0,0.0
Mapfre Seguros,Viva Salud,51,Ambos,7442.0,0.0
Mapfre Seguros,Viva Salud,52,Ambos,7809.0,0.0
Mapfre Seguros,Viva Salud,53,Ambos,8185.0,0.0
Mapfre Seguros,Viva Salud,54,Ambos,8572.0,0.0
Mapfre Seguros,Viva Salud,55,Ambos,8968.0,0.0
Mapfre Seguros,Viva Salud,56,Ambos,9372.0,0.0
Mapfre Seguros,Viva Salud,57,Ambos,9782.0,0.0
Mapfre Seguros,Viva Salud,58,Ambos,10196.0,0.0
Mapfre Seguros,Viva Salud,59,Ambos,10613.0,0.0
Mapfre Seguros,Viva Salud,60,Ambos,11031.0,0.0
Mapfre Seguros,Viva Salud,61,Ambos,11449.0,0.0
Mapfre Seguros,Viva Salud,62,Ambos,11863.0,0.0
Mapfre Seguros,Viva Salud,63,Ambos,12269.0,0.0
Mapfre Seguros,Viva Salud,64,Ambos,12663.0,0.0
Mapfre Seguros,Viva Salud,65,Ambos,13042.0,0.0
Mapfre Seguros,Viva Salud,66,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,67,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,68,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,69,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,70,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,71,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,72,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,73,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,74,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,75,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,76,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,77,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,78,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,79,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,80,Ambos,0.0,0.0
Mapfre Seguros,Viva Salud,81,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,0,Ambos,3098.0,0.0
Mapfre Seguros,Trébol Salud,1,Ambos,2693.0,0.0
Mapfre Seguros,Trébol Salud,2,Ambos,2421.0,0.0
Mapfre Seguros,Trébol Salud,3,Ambos,2309.0,0.0
Mapfre Seguros,Trébol Salud,4,Ambos,2326.0,0.0
Mapfre Seguros,Trébol Salud,5,Ambos,2423.0,0.0
Mapfre Seguros,Trébol Salud,6,Ambos,2556.0,0.0
Mapfre Seguros,Trébol Salud,7,Ambos,2702.0,0.0
Mapfre Seguros,Trébol Salud,8,Ambos,2850.0,0.0
Mapfre Seguros,Trébol Salud,9,Ambos,2999.0,0.0
Mapfre Seguros,Trébol Salud,10,Ambos,3146.0,0.0
Mapfre Seguros,Trébol Salud,11,Ambos,3288.0,0.0
Mapfre Seguros,Trébol Salud,12,Ambos,3424.0,0.0
Mapfre Seguros,Trébol Salud,13,Ambos,3550.0,0.0
Mapfre Seguros,Trébol Salud,14,Ambos,3669.0,0.0
Mapfre Seguros,Trébol Salud,15,Ambos,3779.0,0.0
Mapfre Seguros,Trébol Salud,16,Ambos,3879.0,0.0
Mapfre Seguros,Trébol Salud,17,Ambos,3972.0,0.0
Mapfre Seguros,Trébol Salud,18,Ambos,4059.0,0.0
Mapfre Seguros,Trébol Salud,19,Ambos,4139.0,0.0
Mapfre Seguros,Trébol Salud,20,Ambos,4215.0,0.0
Mapfre Seguros,Trébol Salud,21,Ambos,4290.0,0.0
Mapfre Seguros,Trébol Salud,22,Ambos,4364.0,0.0
Mapfre Seguros,Trébol Salud,23,Ambos,4441.0,0.0
Mapfre Seguros,Trébol Salud,24,Ambos,4518.0,0.0
Mapfre Seguros,Trébol Salud,25,Ambos,4595.0,0.0
Mapfre Seguros,Trébol Salud,26,Ambos,4672.0,0.0
Mapfre Seguros,Trébol Salud,27,Ambos,4749.0,0.0
Mapfre Seguros,Trébol Salud,28,Ambos,4824.0,0.0
Mapfre Seguros,Trébol Salud,29,Ambos,4896.0,0.0
Mapfre Seguros,Trébol Salud,30,Ambos,4966.0,0.0
Mapfre Seguros,Trébol Salud,31,Ambos,5032.0,0.0
Mapfre Seguros,Trébol Salud,32,Ambos,5095.0,0.0
Mapfre Seguros,Trébol Salud,33,Ambos,5157.0,0.0
Mapfre Seguros,Trébol Salud,34,Ambos,5224.0,0.0
Mapfre Seguros,Trébol Salud,35,Ambos,5301.0,0.0
Mapfre Seguros,Trébol Salud,36,Ambos,5393.0,0.0
Mapfre Seguros,Trébol Salud,37,Ambos,5503.0,0.0
Mapfre Seguros,Trébol Salud,38,Ambos,5636.0,0.0
Mapfre Seguros,Trébol Salud,39,Ambos,5795.0,0.0
Mapfre Seguros,Trébol Salud,40,Ambos,5987.0,0.0
Mapfre Seguros,Trébol Salud,41,Ambos,6212.0,0.0
Mapfre Seguros,Trébol Salud,42,Ambos,6470.0,0.0
Mapfre Seguros,Trébol Salud,43,Ambos,6761.0,0.0
Mapfre Seguros,Trébol Salud,44,Ambos,7083.0,0.0
Mapfre Seguros,Trébol Salud,45,Ambos,7433.0,0.0
Mapfre Seguros,Trébol Salud,46,Ambos,7810.0,0.0
Mapfre Seguros,Trébol Salud,47,Ambos,8212.0,0.0
Mapfre Seguros,Trébol Salud,48,Ambos,8635.0,0.0
Mapfre Seguros,Trébol Salud,49,Ambos,9078.0,0.0
Mapfre Seguros,Trébol Salud,50,Ambos,9537.0,0.0
Mapfre Seguros,Trébol Salud,51,Ambos,10013.0,0.0
Mapfre Seguros,Trébol Salud,52,Ambos,10504.0,0.0
Mapfre Seguros,Trébol Salud,53,Ambos,11010.0,0.0
Mapfre Seguros,Trébol Salud,54,Ambos,11529.0,0.0
Mapfre Seguros,Trébol Salud,55,Ambos,12060.0,0.0
Mapfre Seguros,Trébol Salud,56,Ambos,12602.0,0.0
Mapfre Seguros,Trébol Salud,57,Ambos,13153.0,0.0
Mapfre Seguros,Trébol Salud,58,Ambos,13710.0,0.0
Mapfre Seguros,Trébol Salud,59,Ambos,14273.0,0.0
Mapfre Seguros,Trébol Salud,60,Ambos,14837.0,0.0
Mapfre Seguros,Trébol Salud,61,Ambos,15402.0,0.0
Mapfre Seguros,Trébol Salud,62,Ambos,15961.0,0.0
Mapfre Seguros,Trébol Salud,63,Ambos,16511.0,0.0
Mapfre Seguros,Trébol Salud,64,Ambos,17044.0,0.0
Mapfre Seguros,Trébol Salud,65,Ambos,17558.0,0.0
Mapfre Seguros,Trébol Salud,66,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,67,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,68,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,69,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,70,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,71,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,72,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,73,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,74,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,75,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,76,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,77,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,78,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,79,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,80,Ambos,0.0,0.0
Mapfre Seguros,Trébol Salud,81,Ambos,0.0,0.0
